Cardinalidade;numero de Cks
1;12
2;173
3;560
 total de tuplas criticas : 746
numero de combinacoes analisadas por cardinalidade
1; 5846
2; 17084935
3; 33281453380
I(2285) ;5772;-;-;1 
I(1868) ;5479;-;-;1 
I(1846) ;5467;-;-;1 
I(1643) ;5325;-;-;1 
I(1117) ;4953;-;-;1 
I(401) ;4461;-;-;1 
I(39) ;4204;-;-;1 
F(1618-1984) ;2901;-;-;1 
F(1203-908) ;2201;-;-;1 
F(1188-1140) ;2163;-;-;1 
F(839-840) ;1578;-;-;1 
F(477-518) ;910;-;-;1 
I(1946) I(2015) ;5535;5587;-;2 
I(1913) I(2049) ;5514;5612;-;2 
I(856) I(864) ;4770;4774;-;2 
F(2364-2367) I(2364) ;4151;5833;-;2 
F(2340-2182) I(2340) ;4107;5816;-;2 
F(2328-2165) I(2165) ;4085;5691;-;2 
F(2274-2253) I(2274) ;4001;5763;-;2 
F(2229-2125) I(2229) ;3918;5733;-;2 
F(2203-2205) F(2205-2203) ;3877;3881;-;2 
F(2191-2335) I(2191) ;3853;5709;-;2 
F(2175-2186) F(2186-2175) ;3824;3837;-;2 
F(2168-2370) I(2168) ;3798;5694;-;2 
F(2167-2371) I(2167) ;3794;5693;-;2 
F(2142-2137) F(2210-2204) ;3748;3889;-;2 
F(2137-2146) I(2146) ;3738;5678;-;2 
F(2131-2118) I(2123) ;3726;5664;-;2 
F(2119-2311) I(2311) ;3712;5794;-;2 
F(2115-2080) I(2115) ;3709;5659;-;2 
F(2113-1708) I(2113) ;3703;5657;-;2 
F(2079-1990) I(2079) ;3648;5634;-;2 
F(2075-1902) I(2075) ;3638;5630;-;2 
F(2065-1877) I(1877) ;3618;5488;-;2 
F(2063-1984) I(2063) ;3614;5622;-;2 
F(2060-1896) I(2060) ;3611;5620;-;2 
F(2052-2045) I(2052) ;3598;5614;-;2 
F(2047-1971) I(2047) ;3593;5610;-;2 
F(2044-1936) I(2044) ;3589;5608;-;2 
F(2039-2036) I(2039) ;3580;5605;-;2 
F(2037-2036) I(2037) ;3576;5603;-;2 
F(2024-1643) I(2024) ;3557;5594;-;2 
F(2010-2011) F(2011-2010) ;3536;3538;-;2 
F(2006-2008) I(2006) ;3527;5582;-;2 
F(1961-1886) I(1961) ;3467;5547;-;2 
F(1957-1987) I(1957) ;3463;5543;-;2 
F(1941-2105) I(1941) ;3439;5532;-;2 
F(1939-1845) I(1845) ;3437;5466;-;2 
F(1937-2045) I(1937) ;3435;5529;-;2 
F(1920-1770) I(1920) ;3403;5519;-;2 
F(1920-1754) I(1920) ;3402;5519;-;2 
F(1920-1754) F(1920-1770) ;3402;3403;-;2 
F(1919-1909) I(1919) ;3400;5518;-;2 
F(1919-1769) I(1919) ;3395;5518;-;2 
F(1919-1769) F(1919-1909) ;3395;3400;-;2 
F(1903-2104) I(1903) ;3367;5507;-;2 
F(1882-1741) I(1882) ;3319;5493;-;2 
F(1871-1637) I(1871) ;3292;5482;-;2 
F(1852-1918) I(1852) ;3266;5473;-;2 
F(1848-1939) I(1848) ;3262;5469;-;2 
F(1848-1616) I(1848) ;3261;5469;-;2 
F(1848-1616) F(1848-1939) ;3261;3262;-;2 
F(1842-2054) I(1842) ;3253;5463;-;2 
F(1835-1688) I(2049) ;3242;5612;-;2 
F(1835-1688) I(1913) ;3242;5514;-;2 
F(1791-1786) I(1786) ;3179;5422;-;2 
F(1774-1791) I(1774) ;3160;5417;-;2 
F(1761-1644) I(1761) ;3143;5407;-;2 
F(1736-2065) F(2065-1736) ;3100;3616;-;2 
F(1692-1642) I(1692) ;3038;5363;-;2 
F(1686-1697) I(1686) ;3028;5359;-;2 
F(1679-1998) F(1998-1679) ;3009;3515;-;2 
F(1666-1983) I(1666) ;2988;5343;-;2 
F(1649-1642) I(1649) ;2951;5330;-;2 
F(1637-2045) F(2045-1637) ;2933;3590;-;2 
F(1635-1636) I(1635) ;2928;5321;-;2 
F(1619-1777) I(1619) ;2903;5309;-;2 
F(1616-2071) F(2071-1616) ;2896;3631;-;2 
F(1592-1560) I(1592) ;2861;5291;-;2 
F(1576-1433) I(1576) ;2843;5281;-;2 
F(1561-862) I(1561) ;2814;5269;-;2 
F(1540-1405) I(1540) ;2776;5252;-;2 
F(1539-1404) I(1539) ;2773;5251;-;2 
F(1524-1032) I(1524) ;2743;5243;-;2 
F(1523-1033) I(1523) ;2737;5242;-;2 
F(1517-1584) I(1584) ;2727;5284;-;2 
F(1516-968) I(1516) ;2724;5237;-;2 
F(1514-1252) I(1514) ;2719;5235;-;2 
F(1509-1511) I(1509) ;2710;5231;-;2 
F(1491-1003) I(826) ;2671;4751;-;2 
F(1482-1466) I(1482) ;2651;5209;-;2 
F(1452-932) I(1452) ;2603;5188;-;2 
F(1446-1448) I(1446) ;2596;5185;-;2 
F(1439-1437) I(1439) ;2586;5182;-;2 
F(1434-1577) I(1434) ;2579;5178;-;2 
F(1427-1249) I(1427) ;2565;5173;-;2 
F(1426-1386) I(1426) ;2562;5172;-;2 
F(1407-1406) I(1407) ;2523;5157;-;2 
F(1399-1465) I(1399) ;2515;5155;-;2 
F(1396-1140) I(1396) ;2513;5153;-;2 
F(1356-800) I(1356) ;2456;5124;-;2 
F(1353-1352) I(1353) ;2451;5121;-;2 
F(1349-839) I(1349) ;2447;5119;-;2 
F(1319-1580) I(1175) ;2400;4990;-;2 
F(1317-1319) I(1317) ;2395;5093;-;2 
F(1307-1305) I(1307) ;2380;5087;-;2 
F(1274-1272) I(1274) ;2331;5063;-;2 
F(1270-1271) I(1270) ;2326;5061;-;2 
F(1257-1140) I(1508) ;2309;5230;-;2 
F(1246-1248) I(1246) ;2290;5047;-;2 
F(1229-1139) I(1229) ;2255;5033;-;2 
F(1229-947) I(1229) ;2254;5033;-;2 
F(1229-947) F(1229-1139) ;2254;2255;-;2 
F(1216-1027) I(1216) ;2225;5021;-;2 
F(1183-786) I(1183) ;2150;4996;-;2 
F(1157-1158) I(1157) ;2110;4982;-;2 
F(1141-1302) I(1141) ;2083;4971;-;2 
F(1130-1131) I(1130) ;2058;4964;-;2 
F(1129-399) I(1129) ;2055;4963;-;2 
F(1096-942) I(1096) ;1995;4934;-;2 
F(1095-841) I(1095) ;1985;4933;-;2 
F(1070-1068) I(1070) ;1945;4915;-;2 
F(1050-1047) I(1050) ;1910;4900;-;2 
F(1024-2083) I(1024) ;1885;4882;-;2 
F(1022-1230) I(1022) ;1880;4881;-;2 
F(1019-1191) I(1019) ;1874;4879;-;2 
F(1019-1015) I(1019) ;1873;4879;-;2 
F(1019-1015) F(1019-1191) ;1873;1874;-;2 
F(1016-1018) I(1016) ;1869;4877;-;2 
F(1007-1553) I(1007) ;1862;4870;-;2 
F(1002-1003) I(1002) ;1856;4867;-;2 
F(997-956) I(997) ;1848;4862;-;2 
F(990-1126) I(990) ;1832;4856;-;2 
F(966-1215) I(966) ;1777;4840;-;2 
F(961-1282) F(1282-961) ;1767;2341;-;2 
F(948-1256) F(1256-948) ;1751;2307;-;2 
F(944-1117) I(944) ;1748;4825;-;2 
F(944-941) I(944) ;1747;4825;-;2 
F(944-941) F(944-1117) ;1747;1748;-;2 
F(932-1381) I(1381) ;1733;5143;-;2 
F(931-932) I(931) ;1732;4817;-;2 
F(902-903) I(902) ;1669;4798;-;2 
F(901-961) I(901) ;1668;4797;-;2 
F(876-875) I(876) ;1630;4784;-;2 
F(871-896) I(871) ;1624;4780;-;2 
F(870-848) I(870) ;1618;4779;-;2 
F(859-1174) I(859) ;1603;4772;-;2 
F(859-946) I(859) ;1601;4772;-;2 
F(859-946) F(859-1174) ;1601;1603;-;2 
F(833-1230) F(1230-833) ;1562;2256;-;2 
F(812-811) I(812) ;1520;4740;-;2 
F(797-881) I(797) ;1495;4733;-;2 
F(787-1184) I(787) ;1480;4726;-;2 
F(750-673) I(750) ;1416;4701;-;2 
F(703-659) I(703) ;1321;4669;-;2 
F(696-695) I(696) ;1314;4665;-;2 
F(685-541) I(685) ;1287;4658;-;2 
F(681-682) I(681) ;1284;4655;-;2 
F(644-686) I(644) ;1214;4629;-;2 
F(556-674) I(556) ;1056;4571;-;2 
F(550-761) I(550) ;1045;4566;-;2 
F(526-407) I(526) ;1000;4549;-;2 
F(488-483) I(483) ;925;4518;-;2 
F(481-487) I(481) ;916;4517;-;2 
F(459-203) I(203) ;881;4312;-;2 
F(444-405) I(444) ;857;4487;-;2 
F(407-431) F(431-407) ;800;841;-;2 
F(404-400) I(404) ;797;4464;-;2 
F(391-316) I(391) ;785;4456;-;2 
F(383-488) I(383) ;777;4450;-;2 
F(370-367) I(367) ;751;4435;-;2 
F(360-331) I(360) ;726;4428;-;2 
F(355-235) I(355) ;719;4424;-;2 
F(354-370) I(354) ;716;4423;-;2 
F(321-454) I(321) ;645;4400;-;2 
F(316-352) F(352-316) ;637;704;-;2 
F(295-302) I(295) ;601;4384;-;2 
F(259-436) I(259) ;547;4355;-;2 
F(259-250) I(259) ;546;4355;-;2 
F(259-250) F(259-436) ;546;547;-;2 
F(240-401) I(240) ;511;4340;-;2 
F(229-301) I(229) ;500;4333;-;2 
F(221-230) I(230) ;486;4334;-;2 
F(207-191) I(207) ;456;4316;-;2 
F(188-434) I(188) ;429;4299;-;2 
I(2161) I(2221) I(2375) ;5689;5728;5841;3 
I(1733) I(1737) I(1888) ;5390;5393;5497;3 
I(1639) I(1888) I(2103) ;5322;5497;5651;3 
I(826) I(995) I(1112) ;4751;4860;4948;3 
I(546) I(575) I(752) ;4563;4584;4703;3 
F(2374-2148) I(2148) I(2374) ;4163;5679;5840;3 
F(2373-2372) I(2372) I(2373) ;4162;5838;5839;3 
F(2357-2372) F(2372-2357) I(2372) ;4137;4161;5838;3 
F(2357-2358) F(2361-2358) I(2361) ;4135;4144;5830;3 
F(2345-2141) I(2288) I(2345) ;4117;5775;5820;3 
F(2342-2347) F(2347-2342) I(2342) ;4113;4120;5818;3 
F(2339-2181) I(2181) I(2339) ;4101;5703;5815;3 
F(2319-2374) F(2374-2319) I(2374) ;4067;4165;5840;3 
F(2313-2381) I(2313) I(2381) ;4057;5796;5845;3 
F(2313-2319) F(2319-2313) I(2313) ;4056;4066;5796;3 
F(2306-2131) I(2123) I(2306) ;4047;5664;5791;3 
F(2306-2123) I(2123) I(2306) ;4046;5664;5791;3 
F(2306-2123) F(2306-2131) I(2306) ;4046;4047;5791;3 
F(2306-2123) F(2306-2131) I(2123) ;4046;4047;5664;3 
F(2300-2354) F(2354-2300) I(2300) ;4039;4131;5787;3 
F(2292-2308) F(2308-2124) I(2292) ;4026;4049;5779;3 
F(2289-2310) I(2289) I(2310) ;4021;5776;5793;3 
F(2285-2314) F(2314-2285) I(2314) ;4015;4058;5797;3 
F(2280-2242) I(2242) I(2280) ;4008;5738;5768;3 
F(2274-2197) I(2274) I(2333) ;4000;5763;5811;3 
F(2274-2197) F(2274-2253) I(2333) ;4000;4001;5811;3 
F(2273-2376) F(2376-2273) I(2376) ;3998;4166;5842;3 
F(2269-2248) I(2248) I(2269) ;3992;5742;5760;3 
F(2269-2133) I(2133) I(2269) ;3991;5670;5760;3 
F(2261-2266) F(2266-2261) I(2261) ;3976;3987;5753;3 
F(2259-2233) I(2233) I(2259) ;3967;5734;5751;3 
F(2258-2246) I(2242) I(2258) ;3964;5738;5750;3 
F(2244-2346) F(2346-2244) I(2346) ;3941;4119;5821;3 
F(2244-2310) F(2273-2310) I(2310) ;3940;3997;5793;3 
F(2237-2247) F(2247-2237) I(2247) ;3932;3945;5741;3 
F(2232-2177) F(2352-2177) I(2352) ;3924;4127;5825;3 
F(2223-2240) F(2240-2223) I(2223) ;3907;3937;5730;3 
F(2219-2251) F(2251-2219) I(2251) ;3901;3953;5744;3 
F(2218-2216) I(2117) I(2218) ;3898;5660;5726;3 
F(2213-2224) F(2224-2213) I(2224) ;3892;3909;5731;3 
F(2210-2204) F(2379-2348) I(2379) ;3889;4171;5843;3 
F(2210-2204) F(2316-2210) I(2316) ;3889;4061;5799;3 
F(2203-2320) F(2320-2203) I(2320) ;3878;4068;5801;3 
F(2202-2376) I(2202) I(2376) ;3876;5717;5842;3 
F(2202-2201) I(2201) I(2202) ;3875;5716;5717;3 
F(2196-2302) F(2302-2196) I(2196) ;3869;4041;5713;3 
F(2190-2382) F(2382-2190) I(2382) ;3849;4180;5846;3 
F(2185-2325) F(2325-2185) I(2185) ;3835;4080;5706;3 
F(2176-2247) I(2176) I(2247) ;3825;5701;5741;3 
F(2175-2185) F(2185-2175) I(2185) ;3823;3834;5706;3 
F(2170-2205) F(2205-2170) I(2170) ;3806;3880;5696;3 
F(2169-2307) F(2307-2169) I(2169) ;3804;4048;5695;3 
F(2163-2196) F(2196-2163) I(2196) ;3779;3865;5713;3 
F(2162-2195) F(2195-2162) I(2195) ;3778;3858;5712;3 
F(2145-2328) F(2328-2145) I(2145) ;3754;4084;5677;3 
F(2144-2145) F(2145-2144) I(2145) ;3752;3753;5677;3 
F(2142-2137) F(2379-2348) I(2379) ;3748;4171;5843;3 
F(2142-2137) F(2316-2210) I(2316) ;3748;4061;5799;3 
F(2141-2357) F(2357-2141) I(2288) ;3747;4134;5775;3 
F(2140-2349) F(2349-2140) I(2349) ;3746;4122;5822;3 
F(2140-2339) F(2339-2140) I(2339) ;3745;4100;5815;3 
F(2137-2348) F(2210-2204) F(2348-2137) ;3739;3889;4121;3 
F(2137-2348) F(2142-2137) F(2348-2137) ;3739;3748;4121;3 
F(2134-2337) F(2337-2134) I(2134) ;3733;4096;5671;3 
F(2134-2118) I(2123) I(2134) ;3730;5664;5671;3 
F(2134-155) I(166) I(2134) ;3729;4284;5671;3 
F(2131-2118) F(2306-2131) I(2306) ;3726;4047;5791;3 
F(2131-2118) F(2306-2123) I(2306) ;3726;4046;5791;3 
F(2131-2118) F(2306-2123) F(2306-2131) ;3726;4046;4047;3 
F(2131-2118) F(2134-2118) I(2134) ;3726;3730;5671;3 
F(2130-2137) F(2137-2130) I(2130) ;3725;3737;5668;3 
F(2129-2193) F(2186-2193) I(2129) ;3724;3839;5667;3 
F(2129-2124) F(2186-2193) I(2129) ;3723;3839;5667;3 
F(2129-2124) F(2129-2193) I(2129) ;3723;3724;5667;3 
F(2129-2124) F(2129-2193) F(2186-2193) ;3723;3724;3839;3 
F(2122-2121) I(2121) I(2122) ;3716;5662;5663;3 
F(2119-2369) F(2369-2119) I(2369) ;3714;4160;5837;3 
F(2113-1786) I(1786) I(2113) ;3704;5422;5657;3 
F(2113-1708) F(2113-1786) I(1786) ;3703;3704;5422;3 
F(2112-1706) I(1706) I(2112) ;3696;5372;5656;3 
F(2086-1913) I(2049) I(2086) ;3657;5612;5637;3 
F(2086-1913) I(1913) I(2086) ;3657;5514;5637;3 
F(2086-1688) I(2049) I(2086) ;3656;5612;5637;3 
F(2086-1688) I(1913) I(2086) ;3656;5514;5637;3 
F(2086-1688) F(2086-1913) I(2086) ;3656;3657;5637;3 
F(2086-1688) F(2086-1913) I(2049) ;3656;3657;5612;3 
F(2086-1688) F(2086-1913) I(1913) ;3656;3657;5514;3 
F(2078-2094) I(2078) I(2094) ;3646;5633;5645;3 
F(2076-2081) I(2076) I(2081) ;3642;5631;5635;3 
F(2068-1816) I(1816) I(2068) ;3625;5443;5626;3 
F(2066-1773) I(1773) I(2066) ;3619;5416;5624;3 
F(2054-2248) F(2248-2054) I(2248) ;3601;3946;5742;3 
F(2051-2079) F(2079-2051) I(2079) ;3597;3649;5634;3 
F(2051-2079) F(2079-1990) F(2079-2051) ;3597;3648;3649;3 
F(2047-1833) F(2047-1856) I(2047) ;3591;3592;5610;3 
F(2047-1833) F(2047-1856) F(2047-1971) ;3591;3592;3593;3 
F(2042-2053) F(2053-2042) I(2053) ;3585;3600;5615;3 
F(2031-1617) I(1617) I(2031) ;3565;5308;5600;3 
F(2021-2040) F(2040-2021) I(2021) ;3550;3581;5592;3 
F(2007-2010) F(2010-2007) I(2007) ;3531;3535;5583;3 
F(2007-2005) I(2005) I(2007) ;3529;5581;5583;3 
F(2006-2010) F(2010-2006) I(2006) ;3528;3534;5582;3 
F(2006-2008) F(2006-2010) F(2010-2006) ;3527;3528;3534;3 
F(2003-2011) F(2011-2003) I(2003) ;3524;3537;5579;3 
F(2001-2023) F(2023-1863) I(2001) ;3522;3556;5577;3 
F(1993-1943) I(1888) I(1993) ;3511;5497;5571;3 
F(1991-1989) I(1991) I(2049) ;3507;5569;5612;3 
F(1991-1989) I(1913) I(1991) ;3507;5514;5569;3 
F(1982-1981) I(1981) I(1982) ;3495;5564;5565;3 
F(1980-2077) I(1980) I(2077) ;3493;5563;5632;3 
F(1979-2074) F(2074-1979) I(1979) ;3492;3637;5562;3 
F(1963-1973) F(1973-1963) I(1963) ;3473;3483;5549;3 
F(1945-1850) I(1850) I(2049) ;3447;5471;5612;3 
F(1945-1850) I(1850) I(1913) ;3447;5471;5514;3 
F(1944-1835) I(1944) I(2049) ;3442;5534;5612;3 
F(1944-1835) I(1913) I(1944) ;3442;5514;5534;3 
F(1930-2074) F(2074-1930) I(2072) ;3427;3636;5629;3 
F(1926-1853) I(1926) I(1986) ;3421;5522;5567;3 
F(1920-2072) I(1920) I(2072) ;3409;5519;5629;3 
F(1920-1908) I(1908) I(1920) ;3407;5511;5519;3 
F(1920-1770) F(1920-2072) I(2072) ;3403;3409;5629;3 
F(1920-1770) F(1920-1908) I(1908) ;3403;3407;5511;3 
F(1920-1754) F(1920-2072) I(2072) ;3402;3409;5629;3 
F(1920-1754) F(1920-1908) I(1908) ;3402;3407;5511;3 
F(1906-1959) I(1906) I(1959) ;3376;5510;5545;3 
F(1905-142) I(142) I(1905) ;3368;4267;5509;3 
F(1894-1622) I(1893) I(1894) ;3347;5501;5502;3 
F(1890-1889) I(1889) I(1890) ;3342;5498;5499;3 
F(1889-1624) I(1624) I(1889) ;3341;5313;5498;3 
F(1885-2111) I(1885) I(2111) ;3338;5496;5655;3 
F(1884-2110) F(2110-1884) I(1884) ;3333;3692;5495;3 
F(1884-1710) I(1710) I(1884) ;3330;5375;5495;3 
F(1882-2333) I(1882) I(2333) ;3322;5493;5811;3 
F(1882-2016) I(1882) I(2016) ;3320;5493;5588;3 
F(1882-1741) F(1882-2333) I(2333) ;3319;3322;5811;3 
F(1882-1741) F(1882-2016) I(2016) ;3319;3320;5588;3 
F(1879-1690) I(1690) I(1879) ;3308;5361;5490;3 
F(1872-1025) I(1025) I(1872) ;3294;4883;5483;3 
F(1870-1728) I(1728) I(1870) ;3291;5386;5481;3 
F(1868-1880) F(1880-1868) I(1880) ;3289;3310;5491;3 
F(1867-1946) I(1867) I(2015) ;3288;5478;5587;3 
F(1867-1946) I(1867) I(1946) ;3288;5478;5535;3 
F(1865-1866) F(1866-1865) I(1865) ;3282;3286;5477;3 
F(1858-1998) F(1998-1858) I(1858) ;3271;3516;5474;3 
F(1854-1924) F(1901-1924) I(1901) ;3268;3361;5506;3 
F(1849-2071) F(2071-1849) I(1849) ;3263;3632;5470;3 
F(1844-2070) I(1844) I(2070) ;3257;5465;5628;3 
F(1844-1722) I(1722) I(1844) ;3256;5383;5465;3 
F(1835-1688) F(2086-1913) I(2086) ;3242;3657;5637;3 
F(1835-1688) F(2086-1688) I(2086) ;3242;3656;5637;3 
F(1835-1688) F(2086-1688) F(2086-1913) ;3242;3656;3657;3 
F(1835-1688) F(1991-1989) I(1991) ;3242;3507;5569;3 
F(1835-1688) F(1945-1850) I(1850) ;3242;3447;5471;3 
F(1835-1688) F(1944-1835) I(1944) ;3242;3442;5534;3 
F(1833-1976) F(2047-1856) I(2047) ;3239;3592;5610;3 
F(1833-1976) F(2047-1856) F(2047-1971) ;3239;3592;3593;3 
F(1833-1976) F(2047-1833) I(2047) ;3239;3591;5610;3 
F(1833-1976) F(2047-1833) F(2047-1971) ;3239;3591;3593;3 
F(1833-1976) F(2047-1833) F(2047-1856) ;3239;3591;3592;3 
F(1833-1976) F(1986-1856) I(1986) ;3239;3498;5567;3 
F(1822-1857) F(1857-1822) I(1822) ;3220;3270;5448;3 
F(1821-1845) I(1821) I(1845) ;3216;5447;5466;3 
F(1821-1845) F(1939-1845) I(1821) ;3216;3437;5447;3 
F(1814-1820) I(1814) I(1820) ;3209;5442;5446;3 
F(1814-1815) F(1815-1814) I(1814) ;3208;3212;5442;3 
F(1813-1812) I(1812) I(1813) ;3204;5440;5441;3 
F(1811-1810) I(1810) I(1811) ;3202;5438;5439;3 
F(1808-1734) I(1734) I(1808) ;3200;5391;5436;3 
F(1806-2065) F(2065-1806) I(1806) ;3198;3617;5435;3 
F(1799-1885) F(1885-1799) I(1885) ;3190;3335;5496;3 
F(1797-1798) I(1797) I(1798) ;3189;5429;5430;3 
F(1797-1668) I(1668) I(1797) ;3188;5345;5429;3 
F(1796-1793) I(1793) I(1796) ;3185;5425;5428;3 
F(1792-1919) F(1919-1792) I(1919) ;3180;3399;5518;3 
F(1792-1919) F(1919-1792) F(1919-1909) ;3180;3399;3400;3 
F(1792-1919) F(1919-1769) F(1919-1792) ;3180;3395;3399;3 
F(1791-1786) F(2113-1786) I(2113) ;3179;3704;5657;3 
F(1791-1786) F(2113-1708) F(2113-1786) ;3179;3703;3704;3 
F(1785-1920) F(1920-1785) I(1920) ;3174;3406;5519;3 
F(1785-1920) F(1920-1770) F(1920-1785) ;3174;3403;3406;3 
F(1785-1920) F(1920-1754) F(1920-1785) ;3174;3402;3406;3 
F(1779-1920) F(1920-1779) I(1920) ;3166;3404;5519;3 
F(1779-1920) F(1920-1770) F(1920-1779) ;3166;3403;3404;3 
F(1779-1920) F(1920-1754) F(1920-1779) ;3166;3402;3404;3 
F(1776-1645) F(1829-1807) I(1645) ;3162;3232;5326;3 
F(1772-1801) I(1759) I(1772) ;3159;5405;5415;3 
F(1772-1753) I(1759) I(1772) ;3158;5405;5415;3 
F(1772-1753) F(1772-1801) I(1772) ;3158;3159;5415;3 
F(1772-1753) F(1772-1801) I(1759) ;3158;3159;5405;3 
F(1771-2066) I(1771) I(2066) ;3157;5414;5624;3 
F(1760-1888) I(1760) I(1888) ;3140;5406;5497;3 
F(1757-1945) F(1945-1757) I(1757) ;3133;3445;5403;3 
F(1755-1773) I(1755) I(1773) ;3130;5402;5416;3 
F(1753-258) I(258) I(1759) ;3128;4354;5405;3 
F(1750-1919) F(1919-1750) I(1919) ;3125;3393;5518;3 
F(1750-1919) F(1919-1750) F(1919-1909) ;3125;3393;3400;3 
F(1750-1919) F(1919-1750) F(1919-1769) ;3125;3393;3395;3 
F(1749-1755) F(1755-1749) I(1755) ;3124;3129;5402;3 
F(1748-2042) F(2042-1748) I(1748) ;3121;3584;5400;3 
F(1747-2082) F(2082-1747) I(1747) ;3119;3650;5399;3 
F(1747-1800) F(1800-1747) I(1747) ;3115;3191;5399;3 
F(1743-1668) I(1668) I(1743) ;3107;5345;5396;3 
F(1738-1883) F(1883-1738) I(1883) ;3103;3323;5494;3 
F(1732-2027) I(1732) I(2027) ;3093;5389;5597;3 
F(1730-1981) F(1981-1987) I(1981) ;3091;3494;5564;3 
